[05:51:50] [0m[INFO] [1779659492.163256814]: [Localization] Pose X=-0.01 Y=0.50 Theta=0.01 var_x=0.0666 posts=0[0m
[05:51:50] [0m[INFO] [1779659494.813600112]: [Localization] Pose X=0.12 Y=0.39 Theta=-0.04 var_x=0.0047 posts=2[0m
[05:51:50] [0m[INFO] [1779659497.413778074]: [Localization] Pose X=0.15 Y=0.36 Theta=-0.12 var_x=0.0002 posts=2[0m
[05:51:50] [0m[INFO] [1779659500.063646771]: [Localization] Pose X=0.15 Y=0.36 Theta=-0.12 var_x=0.0003 posts=2[0m
[05:51:50] [0m[INFO] [1779659502.663770679]: [Localization] Pose X=0.15 Y=0.36 Theta=-0.13 var_x=0.0003 posts=2[0m
[05:51:50] [0m[INFO] [1779659505.363609887]: [Localization] Pose X=0.16 Y=0.36 Theta=-0.13 var_x=0.0002 posts=2[0m
[05:51:50] [0m[INFO] [1779659508.013684873]: [Localization] Pose X=-0.13 Y=0.36 Theta=0.00 var_x=0.0003 posts=2[0m
[05:52:11] [0m[INFO] [1779659510.713852844]: [Localization] Pose X=-0.63 Y=0.35 Theta=0.06 var_x=0.0003 posts=1[0m
[05:52:11] [0m[INFO] [1779659513.313868042]: [Localization] Pose X=-0.71 Y=0.34 Theta=0.03 var_x=0.0004 posts=1[0m
[05:52:11] [0m[INFO] [1779659515.914563683]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0004 posts=1[0m
[05:52:11] [0m[INFO] [1779659518.513708096]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0006 posts=1[0m
[05:52:11] [0m[INFO] [1779659521.163773963]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0007 posts=1[0m
[05:52:11] [0m[INFO] [1779659523.813886336]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0007 posts=1[0m
[05:52:11] [0m[INFO] [1779659526.463911917]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0008 posts=1[0m
[05:52:11] [0m[INFO] [1779659529.063621764]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0008 posts=1[0m
[05:52:31] [0m[INFO] [1779659531.664023720]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0009 posts=1[0m
[05:52:31] [0m[INFO] [1779659534.363770553]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0010 posts=1[0m
[05:52:31] [0m[INFO] [1779659537.013445713]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0011 posts=1[0m
[05:52:31] [0m[INFO] [1779659539.613448516]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0011 posts=1[0m
[05:52:31] [0m[INFO] [1779659542.263583248]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0011 posts=1[0m
[05:52:31] [0m[INFO] [1779659544.863544991]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0011 posts=1[0m
[05:52:31] [0m[INFO] [1779659547.513514639]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.03 var_x=0.0013 posts=1[0m
[05:52:31] [0m[INFO] [1779659550.113453613]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0012 posts=1[0m
[05:52:51] [0m[INFO] [1779659552.763848168]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0012 posts=1[0m
[05:52:51] [0m[INFO] [1779659555.413462471]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0013 posts=1[0m
[05:52:51] [0m[INFO] [1779659558.013474664]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0012 posts=1[0m
[05:52:51] [0m[INFO] [1779659560.663591989]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0013 posts=1[0m
[05:52:51] [0m[INFO] [1779659563.313700750]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0013 posts=1[0m
