[07:32:09] [DEBUG] 成功開啟檔案，開始解析...
[07:32:09] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[07:32:09] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[07:32:09] [DEBUG] Mu 讀取完畢，大小: 7
[07:32:09] [DEBUG] Sigma 讀取完畢，大小: 7
[07:32:09] 已成功載入隨機森林，總計 40 棵樹。
[07:32:09] [33m[WARN] [1779751929.637939244]: [Perception] Waiting for LiDAR...[0m
[07:32:11] [33m[WARN] [1779751931.686691129]: [Perception] Waiting for LiDAR...[0m
[07:32:13] [33m[WARN] [1779751933.686946372]: [Perception] Waiting for LiDAR...[0m
[07:32:15] [33m[WARN] [1779751935.736688194]: [Perception] Waiting for LiDAR...[0m
[07:32:17] [33m[WARN] [1779751937.736875314]: [Perception] Waiting for LiDAR...[0m
[07:32:19] [33m[WARN] [1779751939.786743948]: [Perception] Waiting for LiDAR...[0m
[07:32:21] [33m[WARN] [1779751941.786849406]: [Perception] Waiting for LiDAR...[0m
[07:32:23] [33m[WARN] [1779751943.836791178]: [Perception] Waiting for LiDAR...[0m
[07:32:25] [33m[WARN] [1779751945.836824745]: [Perception] Waiting for LiDAR...[0m
[07:32:27] [33m[WARN] [1779751947.836880956]: [Perception] Waiting for LiDAR...[0m
[07:32:29] [33m[WARN] [1779751949.886900512]: [Perception] Waiting for LiDAR...[0m
[07:32:31] [33m[WARN] [1779751951.886953055]: [Perception] Waiting for LiDAR...[0m
[07:32:33] [33m[WARN] [1779751953.886921216]: [Perception] Waiting for LiDAR...[0m
[07:32:35] [33m[WARN] [1779751955.936876249]: [Perception] Waiting for LiDAR...[0m
[07:32:37] [33m[WARN] [1779751957.936908252]: [Perception] Waiting for LiDAR...[0m
[07:32:39] [33m[WARN] [1779751959.986811955]: [Perception] Waiting for LiDAR...[0m
[07:32:41] [33m[WARN] [1779751961.986883509]: [Perception] Waiting for LiDAR...[0m
[07:32:44] [33m[WARN] [1779751964.036806295]: [Perception] Waiting for LiDAR...[0m
[07:32:46] [33m[WARN] [1779751966.086755206]: [Perception] Waiting for LiDAR...[0m
[07:32:48] [33m[WARN] [1779751968.086958739]: [Perception] Waiting for LiDAR...[0m
[07:32:50] [33m[WARN] [1779751970.136702234]: [Perception] Waiting for LiDAR...[0m
[07:32:52] [33m[WARN] [1779751972.136710019]: [Perception] Waiting for LiDAR...[0m
[07:32:54] [33m[WARN] [1779751974.136719843]: [Perception] Waiting for LiDAR...[0m
[07:32:56] [33m[WARN] [1779751976.186814432]: [Perception] Waiting for LiDAR...[0m
[07:32:58] [33m[WARN] [1779751978.186877053]: [Perception] Waiting for LiDAR...[0m
[07:33:00] [33m[WARN] [1779751980.236801811]: [Perception] Waiting for LiDAR...[0m
[07:33:02] [33m[WARN] [1779751982.236846208]: [Perception] Waiting for LiDAR...[0m
[07:33:04] [33m[WARN] [1779751984.236928616]: [Perception] Waiting for LiDAR...[0m
[07:33:06] [33m[WARN] [1779751986.286926512]: [Perception] Waiting for LiDAR...[0m
[07:33:08] [33m[WARN] [1779751988.336863010]: [Perception] Waiting for LiDAR...[0m
[07:33:10] [33m[WARN] [1779751990.336866855]: [Perception] Waiting for LiDAR...[0m
[07:33:12] [33m[WARN] [1779751992.386796784]: [Perception] Waiting for LiDAR...[0m
[07:33:14] [33m[WARN] [1779751994.386844370]: [Perception] Waiting for LiDAR...[0m
[07:33:16] [33m[WARN] [1779751996.436782046]: [Perception] Waiting for LiDAR...[0m
[07:33:18] [33m[WARN] [1779751998.486835370]: [Perception] Waiting for LiDAR...[0m
[07:33:20] [33m[WARN] [1779752000.536867244]: [Perception] Waiting for LiDAR...[0m
