[01:33:50] [33m[WARN] [1779730430.458852341]: [EKF] Waiting for odom...[0m
[01:33:50] [0m[INFO] [1779730430.457171761]: === [EKF Localization] Started 20 Hz ===[0m
[01:33:50] [0m[INFO] [1779730430.458813298]: [EKF Localization] ???????????????????????????????????????????????????...[0m
[01:33:50] [0m[INFO] [1779730430.657355721]: [EKF] ????????????...???????????? 0 ???[0m
[01:33:50] [EKF] 幾何初始化成功 (A→L,B→R): X=0.0873259 Y=0.464856 θ=0.00691891
[01:34:04] [0m[INFO] [1779730430.707316160]: [EKF] ???????????????????????? EKF ??????[0m
[01:34:04] [0m[INFO] [1779730430.757530842]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.00 var_x=0.0325 posts=2[0m
[01:34:04] [0m[INFO] [1779730431.057959425]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0058 posts=2[0m
[01:34:04] [0m[INFO] [1779730431.407772855]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0032 posts=2[0m
[01:34:04] [0m[INFO] [1779730431.758006527]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0024 posts=2[0m
[01:34:04] [0m[INFO] [1779730432.058043717]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0021 posts=2[0m
[01:34:04] [0m[INFO] [1779730432.407985790]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0019 posts=2[0m
[01:34:04] [0m[INFO] [1779730432.757571412]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0018 posts=2[0m
[01:34:04] [0m[INFO] [1779730433.107498428]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0018 posts=2[0m
[01:34:04] [0m[INFO] [1779730433.407933423]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730433.757836320]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730434.108029958]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730434.457865649]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730434.807622385]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730435.107648143]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730435.407801194]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730435.707842593]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730436.057583585]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730436.407593458]: [EKF] Pose X=0.09 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730436.708068769]: [EKF] Pose X=0.11 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730437.057708904]: [EKF] Pose X=0.17 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730437.358091739]: [EKF] Pose X=0.23 Y=0.46 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730437.707546853]: [EKF] Pose X=0.29 Y=0.46 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730438.007847350]: [EKF] Pose X=0.34 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730438.358043658]: [EKF] Pose X=0.40 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730438.707754080]: [EKF] Pose X=0.42 Y=0.45 Theta=-0.04 var_x=0.0017 posts=3[0m
[01:34:04] [0m[INFO] [1779730439.007905727]: [EKF] Pose X=0.37 Y=0.45 Theta=-0.06 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730439.308015661]: [EKF] Pose X=0.32 Y=0.46 Theta=-0.04 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730439.657711791]: [EKF] Pose X=0.26 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730439.958032330]: [EKF] Pose X=0.20 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730440.307724307]: [EKF] Pose X=0.14 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730440.658070554]: [EKF] Pose X=0.08 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730441.007582258]: [EKF] Pose X=0.02 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730441.307820468]: [EKF] Pose X=-0.03 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730441.657924009]: [EKF] Pose X=-0.10 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730442.007689164]: [EKF] Pose X=-0.16 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730442.307908859]: [EKF] Pose X=-0.22 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730442.657973594]: [EKF] Pose X=-0.29 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730442.957971515]: [EKF] Pose X=-0.34 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730443.258002246]: [EKF] Pose X=-0.40 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730443.607913240]: [EKF] Pose X=-0.42 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:04] [0m[INFO] [1779730443.908067908]: [EKF] Pose X=-0.39 Y=0.44 Theta=0.00 var_x=0.0016 posts=2[0m
[01:34:18] [0m[INFO] [1779730444.257643042]: [EKF] Pose X=-0.34 Y=0.45 Theta=0.04 var_x=0.0016 posts=2[0m
[01:34:18] [0m[INFO] [1779730444.557690516]: [EKF] Pose X=-0.29 Y=0.45 Theta=0.07 var_x=0.0016 posts=2[0m
[01:34:18] [0m[INFO] [1779730444.857754036]: [EKF] Pose X=-0.23 Y=0.46 Theta=0.08 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730445.207817405]: [EKF] Pose X=-0.17 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730445.557976128]: [EKF] Pose X=-0.11 Y=0.47 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730445.907463279]: [EKF] Pose X=-0.05 Y=0.47 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730446.207592248]: [EKF] Pose X=0.01 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730446.507633394]: [EKF] Pose X=0.06 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730446.807740199]: [EKF] Pose X=0.12 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730447.157959179]: [EKF] Pose X=0.18 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730447.507761941]: [EKF] Pose X=0.25 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730447.807771203]: [EKF] Pose X=0.30 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730448.158010995]: [EKF] Pose X=0.37 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730448.507685350]: [EKF] Pose X=0.42 Y=0.46 Theta=-0.02 var_x=0.0017 posts=1[0m
[01:34:18] [0m[INFO] [1779730448.857901242]: [EKF] Pose X=0.39 Y=0.46 Theta=-0.00 var_x=0.0018 posts=3[0m
[01:34:18] [0m[INFO] [1779730449.207595089]: [EKF] Pose X=0.34 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730449.507684206]: [EKF] Pose X=0.29 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730449.858094912]: [EKF] Pose X=0.23 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730450.207863307]: [EKF] Pose X=0.17 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730450.557820145]: [EKF] Pose X=0.10 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730450.907764641]: [EKF] Pose X=0.04 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730451.257990043]: [EKF] Pose X=-0.02 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730451.607593880]: [EKF] Pose X=-0.09 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730451.907786164]: [EKF] Pose X=-0.14 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730452.257575298]: [EKF] Pose X=-0.21 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730452.557735822]: [EKF] Pose X=-0.26 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730452.857851167]: [EKF] Pose X=-0.32 Y=0.46 Theta=0.04 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730453.207557751]: [EKF] Pose X=-0.38 Y=0.45 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730453.508065483]: [EKF] Pose X=-0.42 Y=0.45 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730453.857852128]: [EKF] Pose X=-0.40 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730454.207761973]: [EKF] Pose X=-0.34 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730454.557722845]: [EKF] Pose X=-0.29 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730454.907927076]: [EKF] Pose X=-0.23 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730455.257681140]: [EKF] Pose X=-0.17 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730455.607789937]: [EKF] Pose X=-0.10 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730455.907927799]: [EKF] Pose X=-0.05 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730456.257799140]: [EKF] Pose X=0.01 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730456.607814989]: [EKF] Pose X=0.08 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730456.957646393]: [EKF] Pose X=0.14 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730457.257780728]: [EKF] Pose X=0.20 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730457.557933102]: [EKF] Pose X=0.25 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:18] [0m[INFO] [1779730457.907784107]: [EKF] Pose X=0.32 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730458.258005371]: [EKF] Pose X=0.38 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730458.607561980]: [EKF] Pose X=0.42 Y=0.45 Theta=0.04 var_x=0.0017 posts=3[0m
[01:34:32] [0m[INFO] [1779730458.907785445]: [EKF] Pose X=0.38 Y=0.44 Theta=0.00 var_x=0.0016 posts=3[0m
[01:34:32] [0m[INFO] [1779730459.257931530]: [EKF] Pose X=0.33 Y=0.44 Theta=-0.04 var_x=0.0016 posts=2[0m
[01:34:32] [0m[INFO] [1779730459.558043760]: [EKF] Pose X=0.28 Y=0.45 Theta=-0.07 var_x=0.0016 posts=2[0m
[01:34:32] [0m[INFO] [1779730459.907768975]: [EKF] Pose X=0.22 Y=0.45 Theta=-0.07 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730460.257706423]: [EKF] Pose X=0.16 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730460.557791556]: [EKF] Pose X=0.11 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730460.858064619]: [EKF] Pose X=0.05 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730461.208226405]: [EKF] Pose X=-0.01 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730461.557962057]: [EKF] Pose X=-0.08 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730461.907631676]: [EKF] Pose X=-0.14 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730462.207902413]: [EKF] Pose X=-0.20 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730462.508138354]: [EKF] Pose X=-0.25 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730462.858211277]: [EKF] Pose X=-0.32 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730463.208199940]: [EKF] Pose X=-0.38 Y=0.45 Theta=0.04 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730463.557703958]: [EKF] Pose X=-0.42 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730463.858128566]: [EKF] Pose X=-0.40 Y=0.45 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730464.207651726]: [EKF] Pose X=-0.34 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730464.507712580]: [EKF] Pose X=-0.29 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
