[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:34:00] [0m[INFO] [1779730425.007920583]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730425.308191175]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730425.658227188]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730426.008175229]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730426.358512762]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730426.708078238]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730427.057964605]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730427.407291720]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730427.757204997]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730428.057819007]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730428.407988623]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730428.758153351]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730429.108061731]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730429.458232013]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730429.807513041]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730430.107979369]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730430.457248469]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730430.757474456]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730431.058092032]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730431.358114065]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730431.707624300]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730432.058560005]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730432.407892742]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730432.757443405]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730433.057559301]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730433.408697817]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730433.757839902]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730434.107980930]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730434.458338982]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730434.807466828]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730435.158552495]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730435.508109834]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730435.857160368]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730436.157521904]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730436.507912330]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:00] [0m[INFO] [1779730436.857685929]: [Perception] Post 1: x=-0.58 y=-0.47 dist=0.74 m[0m
[01:34:00] [0m[INFO] [1779730437.207714817]: [Perception] Post 1: x=-0.65 y=-0.47 dist=0.80 m[0m
[01:34:00] [0m[INFO] [1779730437.557901066]: [Perception] Post 1: x=-0.72 y=-0.47 dist=0.86 m[0m
[01:34:00] [0m[INFO] [1779730437.858129123]: [Perception] Post 1: x=-0.76 y=-0.47 dist=0.90 m[0m
[01:34:00] [0m[INFO] [1779730438.208009743]: [Perception] Post 1: x=-0.83 y=-0.48 dist=0.96 m[0m
[01:34:00] [0m[INFO] [1779730438.558075579]: [Perception] Post 1: x=-0.89 y=-0.49 dist=1.01 m[0m
[01:34:00] [0m[INFO] [1779730438.908153767]: [Perception] Post 1: x=-0.86 y=-0.49 dist=0.99 m[0m
[01:34:00] [0m[INFO] [1779730439.208690772]: [Perception] Post 1: x=-0.77 y=-0.51 dist=0.93 m[0m
[01:34:00] [0m[INFO] [1779730439.557421481]: [Perception] Post 1: x=-0.73 y=-0.47 dist=0.87 m[0m
[01:34:00] [0m[INFO] [1779730439.858233231]: [Perception] Post 1: x=-0.69 y=-0.46 dist=0.83 m[0m
[01:34:15] [0m[INFO] [1779730440.207421554]: [Perception] Post 1: x=-0.62 y=-0.46 dist=0.77 m[0m
[01:34:15] [0m[INFO] [1779730440.507680341]: [Perception] Post 1: x=-0.57 y=-0.46 dist=0.73 m[0m
[01:34:15] [0m[INFO] [1779730440.857522540]: [Perception] Post 1: x=-0.50 y=-0.45 dist=0.68 m[0m
[01:34:15] [0m[INFO] [1779730441.157730616]: [Perception] Post 1: x=-0.46 y=-0.45 dist=0.64 m[0m
[01:34:15] [0m[INFO] [1779730441.458268273]: [Perception] Post 1: x=-0.41 y=-0.45 dist=0.61 m[0m
[01:34:15] [0m[INFO] [1779730441.807795886]: [Perception] Post 1: x=-0.34 y=-0.45 dist=0.56 m[0m
[01:34:15] [0m[INFO] [1779730442.108036619]: [Perception] Post 1: x=-0.28 y=-0.44 dist=0.52 m[0m
